order_id,customer,amount,date,last_updated
5955,Target,1266,2025-05-11,2025-05-11T18:56:00
9799,BestBuy,1408,2025-05-12,2025-05-12T19:41:00
3308,Amazon,139,2025-05-12,2025-05-12T02:43:00
2900,Amazon,140,2025-05-12,2025-05-12T18:33:00
4295,Amazon,458,2025-05-12,2025-05-12T22:03:00
9971,Costco,444,2025-05-12,2025-05-12T17:52:00
2818,Amazon,509,2025-05-13,2025-05-13T04:34:00
7490,Target,554,2025-05-13,2025-05-13T02:19:00
1417,Costco,831,2025-05-13,2025-05-13T00:29:00
5096,Costco,374,2025-05-13,2025-05-13T02:32:00
4832,Target,293,2025-05-14,2025-05-14T17:17:00
8360,Costco,1379,2025-05-14,2025-05-14T05:45:00
8426,BestBuy,1307,2025-05-14,2025-05-14T06:41:00
5052,Costco,1119,2025-05-14,2025-05-14T15:42:00
9718,Target,892,2025-05-15,2025-05-15T02:55:00
9281,Amazon,274,2025-05-15,2025-05-15T03:41:00
7670,Target,323,2025-05-15,2025-05-15T06:49:00
9279,Amazon,933,2025-05-15,2025-05-15T21:31:00
8136,Amazon,193,2025-05-15,2025-05-15T21:22:00
8959,Target,1195,2025-05-16,2025-05-16T16:19:00
3393,BestBuy,607,2025-05-16,2025-05-16T09:32:00
7484,Amazon,1026,2025-05-16,2025-05-16T01:41:00
3498,Amazon,524,2025-05-17,2025-05-17T23:41:00
9230,Target,730,2025-05-17,2025-05-17T04:29:00
3531,Costco,1049,2025-05-17,2025-05-17T23:04:00
8613,Walmart,535,2025-05-18,2025-05-18T22:48:00
4161,Walmart,1030,2025-05-18,2025-05-18T21:46:00
5837,BestBuy,1243,2025-05-18,2025-05-18T23:42:00
5730,Walmart,884,2025-05-18,2025-05-18T21:35:00
1824,Walmart,68,2025-05-19,2025-05-19T17:57:00
8358,Walmart,1271,2025-05-19,2025-05-19T23:21:00
8380,BestBuy,575,2025-05-19,2025-05-19T17:44:00
4992,BestBuy,171,2025-05-19,2025-05-19T02:54:00
4645,Costco,532,2025-05-20,2025-05-20T09:19:00
2818,Amazon,1231,2025-05-20,2025-05-20T09:10:00
9733,Amazon,106,2025-05-20,2025-05-20T19:59:00
8059,Costco,400,2025-05-20,2025-05-20T21:44:00
9507,Amazon,506,2025-05-20,2025-05-20T08:40:00
2742,Walmart,386,2025-05-21,2025-05-21T20:20:00
8154,Amazon,1232,2025-05-21,2025-05-21T04:48:00
7612,BestBuy,1049,2025-05-22,2025-05-22T09:09:00
1912,Target,337,2025-05-22,2025-05-22T01:38:00
8200,Amazon,1432,2025-05-22,2025-05-22T23:04:00
4441,Costco,129,2025-05-23,2025-05-23T16:01:00
4637,Costco,929,2025-05-23,2025-05-23T05:46:00
9702,Amazon,956,2025-05-23,2025-05-23T09:51:00
3489,Costco,867,2025-05-23,2025-05-23T18:17:00
7338,Costco,1145,2025-05-24,2025-05-24T01:12:00
5522,Walmart,980,2025-05-24,2025-05-24T01:01:00
3761,Target,658,2025-05-24,2025-05-24T21:43:00
7946,BestBuy,1346,2025-05-25,2025-05-25T04:21:00
3359,BestBuy,1101,2025-05-25,2025-05-25T08:07:00
9477,Walmart,718,2025-05-25,2025-05-25T16:57:00
9219,Target,503,2025-05-26,2025-05-26T01:53:00
5433,Amazon,1451,2025-05-26,2025-05-26T01:24:00
5951,Target,383,2025-05-26,2025-05-26T10:37:00
9463,Costco,902,2025-05-27,2025-05-27T09:51:00
8578,BestBuy,1393,2025-05-27,2025-05-27T19:14:00
5039,Target,686,2025-05-28,2025-05-28T08:46:00
1889,Amazon,724,2025-05-28,2025-05-28T05:40:00
9942,Amazon,661,2025-05-28,2025-05-28T02:55:00
3914,Costco,1147,2025-05-29,2025-05-29T23:49:00
6458,BestBuy,1139,2025-05-29,2025-05-29T19:17:00
7610,Walmart,594,2025-05-29,2025-05-29T14:00:00
3451,Amazon,690,2025-05-29,2025-05-29T01:30:00
5135,Target,678,2025-05-29,2025-05-29T12:55:00
9453,Walmart,1484,2025-05-30,2025-05-30T02:52:00
6693,Amazon,1028,2025-05-30,2025-05-30T18:00:00
1353,Costco,917,2025-05-30,2025-05-30T04:06:00
6598,Target,1049,2025-05-30,2025-05-30T01:34:00
